ctrl+c                          # COPY
ctrl+v                          # PASTE
ctrl+z                          # UNDO
shift+ctrl+z                    # REDO
ctrl+r                          # replace
ctrl+shift+r                    # replace in files

alt+q                           # QUICK DOCUMENTATION
ctrl+j                          # error description

ctrl+t                          # refactor this (menu)
ctrl+alt+f                      # introduce field       
ctrl+alt+v                      # introduce variable
ctrl+alt+m                      # intrdouce method
ctrl+i                          # implement methods
ctrl+o                          # override methods
ctrl+alt+o                      # optimize imports
ctrl+alt+left                   # reformat code
ctrl+alt+n                      # new in this directory


shift+ctrl+f                    # find in files
ctrl+f                          # find in a file
Double shift                    # find in all
shift+ctrl+n                    # open files
ctrl+n                          # open class
ctrl+f12                        # file structure
alt+click                       # go to declaration or usages
alt+b                           # go to declaration or usages
shift+alt+b                     # go to implementations

ctrl+f7                         # find usages
f2                              # navigate to error/warning
shift+ctrl+l                    # move caret forward a paragraph
shift+ctrl+p                    # move caret backward a paragraph

f3                              # toggle bookmarks
shift+f3                        # show bookmarks

alt++                           # extend selection
alt+-                           # shrink selection
ctrl+d                          # duplicate lines
alt+backspace                   # delete to word start
ctrl+backspace                  # delete line
ctrl+alt+[                      # move caret to previous word 
ctrl+alt+[                      # move caret to next word
alt+;                           # move care to line start
shift+alt+;                     # move care to line start with selection
alt+'                           # move care to line end
shift+alt+'                     # move care to line end with selection
alt+p                           # up
alt+l                           # down
alt+,                           # left
alt+.                           # down
alt+shift+p                     # move line up
alt+shift+l                     # move line down
ctrl+shift+v                    # paste from history
shift+f6                        # rename
alt+shift+click                 # add/remove caret
shift+alt+c                     # clone caret below
shift+ctrl+alt+c                # clone caret above
ctrl+g                          # select next occurence
shift+ctrl+g                    # unselect occurence
shift+alt+g                     # select all occurences
shif+enter                      # start new line after current position
shif+alt+enter                  # start new line before current position

ctrl+alt+b                      # jump to navigation bar
alt+i                           # recent files
shift+ctrl+alt+,                # navigation backward
shift+ctrl+alt+.                # navigation forward


alt+f12                         # open terminal


shift+ctrl+t                    # go to test
shift+ctrl+y                    # run context configuration (e.g. run test when in it)

alt+/                           # comment with line comment
shift+alt+/                     # comment with block comment
